                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module queue
      000D49 74 0C            [12] 3440 	mov	a,#0x0c
      000D4B 26               [12] 3441 	add	a,@r0
      000D4C FB               [12] 3442 	mov	r3,a
      000D4D 74 00            [12] 3443 	mov	a,#0x00
      000D4F 08               [12] 3444 	inc	r0
      000D50 36               [12] 3445 	addc	a,@r0
      000D51 FC               [12] 3446 	mov	r4,a
      000D52 08               [12] 3447 	inc	r0
      000D53 86 07            [24] 3448 	mov	ar7,@r0
      000D55 8B 82            [24] 3449 	mov	dpl,r3
      000D57 8C 83            [24] 3450 	mov	dph,r4
      000D59 8F F0            [24] 3451 	mov	b,r7
      000D5B 12r00r00         [24] 3452 	lcall	_xTaskRemoveFromEventList
      000D5E                       3453 00104$:
                           000D5E  3454 	C$queue.c$1574$5_0$282 ==.
                                   3455 ;	queue.c:1574: taskEXIT_CRITICAL();
      000D5E D0 E0            [24] 3456 	pop ACC 
      000D60 53 E0 80         [24] 3457 	anl	_ACC,#0x80
      000D63 E5 E0            [12] 3458 	mov	a,_ACC
      000D65 42 A8            [12] 3459 	orl	_IE,a
      000D67 D0 E0            [24] 3460 	pop ACC 
                           000D69  3461 	C$queue.c$1575$5_0$282 ==.
                                   3462 ;	queue.c:1575: return pdPASS;
      000D69 75 82 01         [24] 3463 	mov	dpl,#0x01
      000D6C 02r0Fr34         [24] 3464 	ljmp	00130$
      000D6F                       3465 00111$:
                           000D6F  3466 	C$queue.c$1579$5_0$287 ==.
                                   3467 ;	queue.c:1579: if( xTicksToWait == ( TickType_t ) 0 )
      000D6F E5*00            [12] 3468 	mov	a,_bp
      000D71 24 FC            [12] 3469 	add	a,#0xfc
      000D73 F8               [12] 3470 	mov	r0,a
      000D74 E6               [12] 3471 	mov	a,@r0
      000D75 08               [12] 3472 	inc	r0
      000D76 46               [12] 3473 	orl	a,@r0
      000D77 60 03            [24] 3474 	jz	00180$
      000D79 02r0Dr8D         [24] 3475 	ljmp	00108$
      000D7C                       3476 00180$:
                           000D7C  3477 	C$queue.c$1592$6_0$288 ==.
                                   3478 ;	queue.c:1592: taskEXIT_CRITICAL();
      000D7C D0 E0            [24] 3479 	pop ACC 
      000D7E 53 E0 80         [24] 3480 	anl	_ACC,#0x80
      000D81 E5 E0            [12] 3481 	mov	a,_ACC
      000D83 42 A8            [12] 3482 	orl	_IE,a
      000D85 D0 E0            [24] 3483 	pop ACC 
                           000D87  3484 	C$queue.c$1594$6_0$288 ==.
                                   3485 ;	queue.c:1594: return errQUEUE_EMPTY;
      000D87 75 82 00         [24] 3486 	mov	dpl,#0x00
      000D8A 02r0Fr34         [24] 3487 	ljmp	00130$
      000D8D                       3488 00108$:
                           000D8D  3489 	C$queue.c$1596$5_0$287 ==.
                                   3490 ;	queue.c:1596: else if( xEntryTimeSet == pdFALSE )
      000D8D E5*00            [12] 3491 	mov	a,_bp
      000D8F 24 05            [12] 3492 	add	a,#0x05
      000D91 F8               [12] 3493 	mov	r0,a
      000D92 E6               [12] 3494 	mov	a,@r0
      000D93 60 03            [24] 3495 	jz	00181$
      000D95 02r0DrB2         [24] 3496 	ljmp	00112$
      000D98                       3497 00181$:
                           000D98  3498 	C$queue.c$1600$6_0$289 ==.
                                   3499 ;	queue.c:1600: vTaskInternalSetTimeOutState( &xTimeOut );
      000D98 8E 03            [24] 3500 	mov	ar3,r6
      000D9A 7C 00            [12] 3501 	mov	r4,#0x00
      000D9C 7F 40            [12] 3502 	mov	r7,#0x40
      000D9E 8B 82            [24] 3503 	mov	dpl,r3
      000DA0 8C 83            [24] 3504 	mov	dph,r4
      000DA2 8F F0            [24] 3505 	mov	b,r7
      000DA4 C0 06            [24] 3506 	push	ar6
      000DA6 12r00r00         [24] 3507 	lcall	_vTaskInternalSetTimeOutState
      000DA9 D0 06            [24] 3508 	pop	ar6
                           000DAB  3509 	C$queue.c$1601$6_0$289 ==.
                                   3510 ;	queue.c:1601: xEntryTimeSet = pdTRUE;
      000DAB E5*00            [12] 3511 	mov	a,_bp
      000DAD 24 05            [12] 3512 	add	a,#0x05
      000DAF F8               [12] 3513 	mov	r0,a
      000DB0 76 01            [12] 3514 	mov	@r0,#0x01
      000DB2                       3515 00112$:
                           000DB2  3516 	C$queue.c$1610$3_0$280 ==.
                                   3517 ;	queue.c:1610: taskEXIT_CRITICAL();
      000DB2 D0 E0            [24] 3518 	pop ACC 
      000DB4 53 E0 80         [24] 3519 	anl	_ACC,#0x80
      000DB7 E5 E0            [12] 3520 	mov	a,_ACC
      000DB9 42 A8            [12] 3521 	orl	_IE,a
      000DBB D0 E0            [24] 3522 	pop ACC 
                           000DBD  3523 	C$queue.c$1615$3_0$280 ==.
                                   3524 ;	queue.c:1615: vTaskSuspendAll();
      000DBD C0 06            [24] 3525 	push	ar6
      000DBF 12r00r00         [24] 3526 	lcall	_vTaskSuspendAll
      000DC2 D0 06            [24] 3527 	pop	ar6
                           000DC4  3528 	C$queue.c$1616$3_0$280 ==.
                                   3529 ;	queue.c:1616: prvLockQueue( pxQueue );
      000DC4 C0 E0            [24] 3530 	push ACC 
      000DC6 C0 A8            [24] 3531 	push IE 
                                   3532 ;	assignBit
      000DC8 C2 AF            [12] 3533 	clr	_EA
      000DCA E5*00            [12] 3534 	mov	a,_bp
      000DCC 24 09            [12] 3535 	add	a,#0x09
      000DCE F8               [12] 3536 	mov	r0,a
      000DCF 74 27            [12] 3537 	mov	a,#0x27
      000DD1 26               [12] 3538 	add	a,@r0
      000DD2 FB               [12] 3539 	mov	r3,a
      000DD3 74 00            [12] 3540 	mov	a,#0x00
      000DD5 08               [12] 3541 	inc	r0
      000DD6 36               [12] 3542 	addc	a,@r0
      000DD7 FC               [12] 3543 	mov	r4,a
      000DD8 08               [12] 3544 	inc	r0
      000DD9 86 07            [24] 3545 	mov	ar7,@r0
      000DDB 8B 82            [24] 3546 	mov	dpl,r3
      000DDD 8C 83            [24] 3547 	mov	dph,r4
      000DDF 8F F0            [24] 3548 	mov	b,r7
      000DE1 12r00r00         [24] 3549 	lcall	__gptrget
      000DE4 FA               [12] 3550 	mov	r2,a
      000DE5 BA FF 02         [24] 3551 	cjne	r2,#0xff,00182$
      000DE8 80 03            [24] 3552 	sjmp	00183$
      000DEA                       3553 00182$:
      000DEA 02r0DrF8         [24] 3554 	ljmp	00114$
      000DED                       3555 00183$:
      000DED 8B 82            [24] 3556 	mov	dpl,r3
      000DEF 8C 83            [24] 3557 	mov	dph,r4
      000DF1 8F F0            [24] 3558 	mov	b,r7
      000DF3 74 00            [12] 3559 	mov	a,#0x00
      000DF5 12r00r00         [24] 3560 	lcall	__gptrput
      000DF8                       3561 00114$:
      000DF8 E5*00            [12] 3562 	mov	a,_bp
      000DFA 24 09            [12] 3563 	add	a,#0x09
      000DFC F8               [12] 3564 	mov	r0,a
      000DFD 74 28            [12] 3565 	mov	a,#0x28
      000DFF 26               [12] 3566 	add	a,@r0
      000E00 FB               [12] 3567 	mov	r3,a
      000E01 74 00            [12] 3568 	mov	a,#0x00
      000E03 08               [12] 3569 	inc	r0
      000E04 36               [12] 3570 	addc	a,@r0
      000E05 FC               [12] 3571 	mov	r4,a
      000E06 08               [12] 3572 	inc	r0
      000E07 86 07            [24] 3573 	mov	ar7,@r0
      000E09 8B 82            [24] 3574 	mov	dpl,r3
      000E0B 8C 83            [24] 3575 	mov	dph,r4
      000E0D 8F F0            [24] 3576 	mov	b,r7
      000E0F 12r00r00         [24] 3577 	lcall	__gptrget
      000E12 FA               [12] 3578 	mov	r2,a
      000E13 BA FF 02         [24] 3579 	cjne	r2,#0xff,00184$
      000E16 80 03            [24] 3580 	sjmp	00185$
      000E18                       3581 00184$:
      000E18 02r0Er26         [24] 3582 	ljmp	00116$
      000E1B                       3583 00185$:
      000E1B 8B 82            [24] 3584 	mov	dpl,r3
      000E1D 8C 83            [24] 3585 	mov	dph,r4
      000E1F 8F F0            [24] 3586 	mov	b,r7
      000E21 74 00            [12] 3587 	mov	a,#0x00
      000E23 12r00r00         [24] 3588 	lcall	__gptrput
      000E26                       3589 00116$:
      000E26 C0 06            [24] 3590 	push	ar6
      000E28 D0 E0            [24] 3591 	pop ACC 
      000E2A 53 E0 80         [24] 3592 	anl	_ACC,#0x80
      000E2D E5 E0            [12] 3593 	mov	a,_ACC
      000E2F 42 A8            [12] 3594 	orl	_IE,a
      000E31 D0 E0            [24] 3595 	pop ACC 
                           000E33  3596 	C$queue.c$1619$3_0$280 ==.
                                   3597 ;	queue.c:1619: if( xTaskCheckForTimeOut( &xTimeOut, &xTicksToWait ) == pdFALSE )
      000E33 E5*00            [12] 3598 	mov	a,_bp
      000E35 24 FC            [12] 3599 	add	a,#0xfc
      000E37 FF               [12] 3600 	mov	r7,a
      000E38 7C 00            [12] 3601 	mov	r4,#0x00
      000E3A 7B 40            [12] 3602 	mov	r3,#0x40
      000E3C A8*00            [24] 3603 	mov	r0,_bp
      000E3E 08               [12] 3604 	inc	r0
      000E3F 86 02            [24] 3605 	mov	ar2,@r0
      000E41 7D 00            [12] 3606 	mov	r5,#0x00
      000E43 7E 40            [12] 3607 	mov	r6,#0x40
      000E45 C0 06            [24] 3608 	push	ar6
      000E47 C0 07            [24] 3609 	push	ar7
      000E49 C0 04            [24] 3610 	push	ar4
      000E4B C0 03            [24] 3611 	push	ar3
      000E4D 8A 82            [24] 3612 	mov	dpl,r2
      000E4F 8D 83            [24] 3613 	mov	dph,r5
      000E51 8E F0            [24] 3614 	mov	b,r6
      000E53 12r00r00         [24] 3615 	lcall	_xTaskCheckForTimeOut
      000E56 AF 82            [24] 3616 	mov	r7,dpl
      000E58 15 81            [12] 3617 	dec	sp
      000E5A 15 81            [12] 3618 	dec	sp
      000E5C 15 81            [12] 3619 	dec	sp
      000E5E D0 06            [24] 3620 	pop	ar6
      000E60 D0 06            [24] 3621 	pop	ar6
      000E62 EF               [12] 3622 	mov	a,r7
      000E63 60 03            [24] 3623 	jz	00186$
      000E65 02r0ErFB         [24] 3624 	ljmp	00125$
      000E68                       3625 00186$:
                           000E68  3626 	C$queue.c$1625$4_0$294 ==.
                                   3627 ;	queue.c:1625: if( prvIsQueueEmpty( pxQueue ) != pdFALSE )
      000E68 E5*00            [12] 3628 	mov	a,_bp
      000E6A 24 09            [12] 3629 	add	a,#0x09
      000E6C F8               [12] 3630 	mov	r0,a
      000E6D 86 82            [24] 3631 	mov	dpl,@r0
      000E6F 08               [12] 3632 	inc	r0
      000E70 86 83            [24] 3633 	mov	dph,@r0
      000E72 08               [12] 3634 	inc	r0
      000E73 86 F0            [24] 3635 	mov	b,@r0
      000E75 C0 06            [24] 3636 	push	ar6
      000E77 12r1Br1C         [24] 3637 	lcall	_prvIsQueueEmpty
      000E7A E5 82            [12] 3638 	mov	a,dpl
      000E7C D0 06            [24] 3639 	pop	ar6
      000E7E 70 03            [24] 3640 	jnz	00187$
      000E80 02r0ErDD         [24] 3641 	ljmp	00120$
      000E83                       3642 00187$:
                           000E83  3643 	C$queue.c$1646$5_0$295 ==.
                                   3644 ;	queue.c:1646: vTaskPlaceOnEventList( &( pxQueue->xTasksWaitingToReceive ), xTicksToWait );
      000E83 E5*00            [12] 3645 	mov	a,_bp
      000E85 24 09            [12] 3646 	add	a,#0x09
      000E87 F8               [12] 3647 	mov	r0,a
      000E88 74 18            [12] 3648 	mov	a,#0x18
      000E8A 26               [12] 3649 	add	a,@r0
      000E8B FC               [12] 3650 	mov	r4,a
      000E8C 74 00            [12] 3651 	mov	a,#0x00
      000E8E 08               [12] 3652 	inc	r0
      000E8F 36               [12] 3653 	addc	a,@r0
      000E90 FD               [12] 3654 	mov	r5,a
      000E91 08               [12] 3655 	inc	r0
      000E92 86 07            [24] 3656 	mov	ar7,@r0
      000E94 C0 06            [24] 3657 	push	ar6
      000E96 E5*00            [12] 3658 	mov	a,_bp
      000E98 24 FC            [12] 3659 	add	a,#0xfc
      000E9A F8               [12] 3660 	mov	r0,a
      000E9B E6               [12] 3661 	mov	a,@r0
      000E9C C0 E0            [24] 3662 	push	acc
      000E9E 08               [12] 3663 	inc	r0
      000E9F E6               [12] 3664 	mov	a,@r0
      000EA0 C0 E0            [24] 3665 	push	acc
      000EA2 8C 82            [24] 3666 	mov	dpl,r4
      000EA4 8D 83            [24] 3667 	mov	dph,r5
      000EA6 8F F0            [24] 3668 	mov	b,r7
      000EA8 12r00r00         [24] 3669 	lcall	_vTaskPlaceOnEventList
      000EAB 15 81            [12] 3670 	dec	sp
      000EAD 15 81            [12] 3671 	dec	sp
      000EAF D0 06            [24] 3672 	pop	ar6
                           000EB1  3673 	C$queue.c$1647$5_0$295 ==.
                                   3674 ;	queue.c:1647: prvUnlockQueue( pxQueue );
      000EB1 E5*00            [12] 3675 	mov	a,_bp
      000EB3 24 09            [12] 3676 	add	a,#0x09
      000EB5 F8               [12] 3677 	mov	r0,a
      000EB6 86 82            [24] 3678 	mov	dpl,@r0
      000EB8 08               [12] 3679 	inc	r0
      000EB9 86 83            [24] 3680 	mov	dph,@r0
      000EBB 08               [12] 3681 	inc	r0
      000EBC 86 F0            [24] 3682 	mov	b,@r0
      000EBE C0 06            [24] 3683 	push	ar6
      000EC0 12r19r84         [24] 3684 	lcall	_prvUnlockQueue
      000EC3 D0 06            [24] 3685 	pop	ar6
                           000EC5  3686 	C$queue.c$1649$5_0$295 ==.
                                   3687 ;	queue.c:1649: if( xTaskResumeAll() == pdFALSE )
      000EC5 C0 06            [24] 3688 	push	ar6
      000EC7 12r00r00         [24] 3689 	lcall	_xTaskResumeAll
      000ECA E5 82            [12] 3690 	mov	a,dpl
      000ECC D0 06            [24] 3691 	pop	ar6
      000ECE 60 03            [24] 3692 	jz	00188$
      000ED0 02r0CrF4         [24] 3693 	ljmp	00128$
      000ED3                       3694 00188$:
                           000ED3  3695 	C$queue.c$1651$6_0$296 ==.
                                   3696 ;	queue.c:1651: portYIELD_WITHIN_API();
      000ED3 C0 06            [24] 3697 	push	ar6
      000ED5 12r00r00         [24] 3698 	lcall	_vPortYield
      000ED8 D0 06            [24] 3699 	pop	ar6
      000EDA 02r0CrF4         [24] 3700 	ljmp	00128$
      000EDD                       3701 00120$:
                           000EDD  3702 	C$queue.c$1662$5_0$298 ==.
                                   3703 ;	queue.c:1662: prvUnlockQueue( pxQueue );
      000EDD E5*00            [12] 3704 	mov	a,_bp
      000EDF 24 09            [12] 3705 	add	a,#0x09
      000EE1 F8               [12] 3706 	mov	r0,a
      000EE2 86 82            [24] 3707 	mov	dpl,@r0
      000EE4 08               [12] 3708 	inc	r0
      000EE5 86 83            [24] 3709 	mov	dph,@r0
      000EE7 08               [12] 3710 	inc	r0
      000EE8 86 F0            [24] 3711 	mov	b,@r0
      000EEA C0 06            [24] 3712 	push	ar6
      000EEC 12r19r84         [24] 3713 	lcall	_prvUnlockQueue
      000EEF D0 06            [24] 3714 	pop	ar6
                           000EF1  3715 	C$queue.c$1663$5_0$298 ==.
                                   3716 ;	queue.c:1663: ( void ) xTaskResumeAll();
      000EF1 C0 06            [24] 3717 	push	ar6
      000EF3 12r00r00         [24] 3718 	lcall	_xTaskResumeAll
      000EF6 D0 06            [24] 3719 	pop	ar6
      000EF8 02r0CrF4         [24] 3720 	ljmp	00128$
      000EFB                       3721 00125$:
                           000EFB  3722 	C$queue.c$1669$4_0$299 ==.
                                   3723 ;	queue.c:1669: prvUnlockQueue( pxQueue );
      000EFB E5*00            [12] 3724 	mov	a,_bp
      000EFD 24 09            [12] 3725 	add	a,#0x09
      000EFF F8               [12] 3726 	mov	r0,a
      000F00 86 82            [24] 3727 	mov	dpl,@r0
      000F02 08               [12] 3728 	inc	r0
      000F03 86 83            [24] 3729 	mov	dph,@r0
      000F05 08               [12] 3730 	inc	r0
      000F06 86 F0            [24] 3731 	mov	b,@r0
      000F08 C0 06            [24] 3732 	push	ar6
      000F0A 12r19r84         [24] 3733 	lcall	_prvUnlockQueue
      000F0D D0 06            [24] 3734 	pop	ar6
                           000F0F  3735 	C$queue.c$1670$4_0$299 ==.
                                   3736 ;	queue.c:1670: ( void ) xTaskResumeAll();
      000F0F C0 06            [24] 3737 	push	ar6
      000F11 12r00r00         [24] 3738 	lcall	_xTaskResumeAll
      000F14 D0 06            [24] 3739 	pop	ar6
                           000F16  3740 	C$queue.c$1676$4_0$299 ==.
                                   3741 ;	queue.c:1676: if( prvIsQueueEmpty( pxQueue ) != pdFALSE )
      000F16 E5*00            [12] 3742 	mov	a,_bp
      000F18 24 09            [12] 3743 	add	a,#0x09
      000F1A F8               [12] 3744 	mov	r0,a
      000F1B 86 82            [24] 3745 	mov	dpl,@r0
      000F1D 08               [12] 3746 	inc	r0
      000F1E 86 83            [24] 3747 	mov	dph,@r0
      000F20 08               [12] 3748 	inc	r0
      000F21 86 F0            [24] 3749 	mov	b,@r0
      000F23 C0 06            [24] 3750 	push	ar6
      000F25 12r1Br1C         [24] 3751 	lcall	_prvIsQueueEmpty
      000F28 E5 82            [12] 3752 	mov	a,dpl
      000F2A D0 06            [24] 3753 	pop	ar6
      000F2C 70 03            [24] 3754 	jnz	00189$
      000F2E 02r0CrF4         [24] 3755 	ljmp	00128$
      000F31                       3756 00189$:
                           000F31  3757 	C$queue.c$1703$5_0$300 ==.
                                   3758 ;	queue.c:1703: return errQUEUE_EMPTY;
      000F31 75 82 00         [24] 3759 	mov	dpl,#0x00
      000F34                       3760 00130$:
                           000F34  3761 	C$queue.c$1711$2_0$278 ==.
                                   3762 ;	queue.c:1711: }
      000F34 85*00 81         [24] 3763 	mov	sp,_bp
      000F37 D0*00            [24] 3764 	pop	_bp
                           000F39  3765 	C$queue.c$1711$2_0$278 ==.
                           000F39  3766 	XG$xQueueSemaphoreTake$0$0 ==.
      000F39 22               [24] 3767 	ret
                                   3768 ;------------------------------------------------------------
                                   3769 ;Allocation info for local variables in function 'xQueuePeek'
                                   3770 ;------------------------------------------------------------
                                   3771 ;pvBuffer                  Allocated to stack - _bp -5
                                   3772 ;xTicksToWait              Allocated to stack - _bp -7
                                   3773 ;xQueue                    Allocated to registers r5 r3 r7 
                                   3774 ;xEntryTimeSet             Allocated to registers r4 
                                   3775 ;xTimeOut                  Allocated to stack - _bp +8
                                   3776 ;pcOriginalReadPosition    Allocated to registers r6 r5 r4 
                                   3777 ;pxQueue                   Allocated to stack - _bp +11
                                   3778 ;uxMessagesWaiting         Allocated to registers 
                                   3779 ;sloc0                     Allocated to stack - _bp +5
                                   3780 ;sloc1                     Allocated to stack - _bp +1
                                   3781 ;sloc2                     Allocated to stack - _bp +2
                                   3782 ;------------------------------------------------------------
                           000F3A  3783 	G$xQueuePeek$0$0 ==.
                           000F3A  3784 	C$queue.c$1714$2_0$303 ==.
                                   3785 ;	queue.c:1714: BaseType_t xQueuePeek( QueueHandle_t xQueue,
                                   3786 ;	-----------------------------------------
                                   3787 ;	 function xQueuePeek
                                   3788 ;	-----------------------------------------
      000F3A                       3789 _xQueuePeek:
      000F3A C0*00            [24] 3790 	push	_bp
      000F3C 85 81*00         [24] 3791 	mov	_bp,sp
      000F3F E5 81            [12] 3792 	mov	a,sp
      000F41 24 0D            [12] 3793 	add	a,#0x0d
      000F43 F5 81            [12] 3794 	mov	sp,a
      000F45 AD 82            [24] 3795 	mov	r5,dpl
      000F47 AB 83            [24] 3796 	mov	r3,dph
      000F49 AF F0            [24] 3797 	mov	r7,b
                           000F4B  3798 	C$queue.c$1718$2_0$303 ==.
                                   3799 ;	queue.c:1718: BaseType_t xEntryTimeSet = pdFALSE;
      000F4B 7C 00            [12] 3800 	mov	r4,#0x00
                           000F4D  3801 	C$queue.c$1721$2_0$303 ==.
                                   3802 ;	queue.c:1721: Queue_t * const pxQueue = xQueue;
      000F4D E5*00            [12] 3803 	mov	a,_bp
      000F4F 24 0B            [12] 3804 	add	a,#0x0b
      000F51 F8               [12] 3805 	mov	r0,a
      000F52 A6 05            [24] 3806 	mov	@r0,ar5
      000F54 08               [12] 3807 	inc	r0
      000F55 A6 03            [24] 3808 	mov	@r0,ar3
      000F57 08               [12] 3809 	inc	r0
      000F58 A6 07            [24] 3810 	mov	@r0,ar7
                           000F5A  3811 	C$queue.c$1728$6_0$314 ==.
                                   3812 ;	queue.c:1728: configASSERT( !( ( ( pvBuffer ) == NULL ) && ( ( pxQueue )->uxItemSize != ( UBaseType_t ) 0U ) ) );
      000F5A E5*00            [12] 3813 	mov	a,_bp
      000F5C 24 08            [12] 3814 	add	a,#0x08
      000F5E FE               [12] 3815 	mov	r6,a
      000F5F A8*00            [24] 3816 	mov	r0,_bp
      000F61 08               [12] 3817 	inc	r0
      000F62 A6 06            [24] 3818 	mov	@r0,ar6
      000F64 E5*00            [12] 3819 	mov	a,_bp
      000F66 24 05            [12] 3820 	add	a,#0x05
      000F68 F8               [12] 3821 	mov	r0,a
      000F69 74 24            [12] 3822 	mov	a,#0x24
      000F6B 2D               [12] 3823 	add	a,r5
      000F6C F6               [12] 3824 	mov	@r0,a
      000F6D 74 00            [12] 3825 	mov	a,#0x00
      000F6F 3B               [12] 3826 	addc	a,r3
      000F70 08               [12] 3827 	inc	r0
      000F71 F6               [12] 3828 	mov	@r0,a
      000F72 08               [12] 3829 	inc	r0
      000F73 A6 07            [24] 3830 	mov	@r0,ar7
      000F75                       3831 00128$:
                           000F75  3832 	C$queue.c$1742$3_0$305 ==.
                                   3833 ;	queue.c:1742: taskENTER_CRITICAL();
      000F75 C0 E0            [24] 3834 	push ACC 
      000F77 C0 A8            [24] 3835 	push IE 
                                   3836 ;	assignBit
      000F79 C2 AF            [12] 3837 	clr	_EA
                           000F7B  3838 	C$queue.c$1744$4_0$306 ==.
                                   3839 ;	queue.c:1744: const UBaseType_t uxMessagesWaiting = pxQueue->uxMessagesWaiting;
      000F7B E5*00            [12] 3840 	mov	a,_bp
      000F7D 24 05            [12] 3841 	add	a,#0x05
      000F7F F8               [12] 3842 	mov	r0,a
      000F80 86 82            [24] 3843 	mov	dpl,@r0
      000F82 08               [12] 3844 	inc	r0
      000F83 86 83            [24] 3845 	mov	dph,@r0
      000F85 08               [12] 3846 	inc	r0
      000F86 86 F0            [24] 3847 	mov	b,@r0
      000F88 12r00r00         [24] 3848 	lcall	__gptrget
      000F8B 70 03            [24] 3849 	jnz	00178$
      000F8D 02r10r66         [24] 3850 	ljmp	00111$
      000F90                       3851 00178$:
                           000F90  3852 	C$queue.c$1748$4_0$306 ==.
                                   3853 ;	queue.c:1748: if( uxMessagesWaiting > ( UBaseType_t ) 0 )
                           000F90  3854 	C$queue.c$1753$5_0$307 ==.
                                   3855 ;	queue.c:1753: pcOriginalReadPosition = pxQueue->u.xQueue.pcReadFrom;
      000F90 E5*00            [12] 3856 	mov	a,_bp
      000F92 24 0B            [12] 3857 	add	a,#0x0b
      000F94 F8               [12] 3858 	mov	r0,a
      000F95 74 06            [12] 3859 	mov	a,#0x06
      000F97 26               [12] 3860 	add	a,@r0
      000F98 FA               [12] 3861 	mov	r2,a
      000F99 74 00            [12] 3862 	mov	a,#0x00
      000F9B 08               [12] 3863 	inc	r0
      000F9C 36               [12] 3864 	addc	a,@r0
      000F9D FB               [12] 3865 	mov	r3,a
      000F9E 08               [12] 3866 	inc	r0
      000F9F 86 07            [24] 3867 	mov	ar7,@r0
      000FA1 74 03            [12] 3868 	mov	a,#0x03
      000FA3 2A               [12] 3869 	add	a,r2
      000FA4 FA               [12] 3870 	mov	r2,a
      000FA5 74 00            [12] 3871 	mov	a,#0x00
      000FA7 3B               [12] 3872 	addc	a,r3
      000FA8 FB               [12] 3873 	mov	r3,a
      000FA9 8A 82            [24] 3874 	mov	dpl,r2
      000FAB 8B 83            [24] 3875 	mov	dph,r3
      000FAD 8F F0            [24] 3876 	mov	b,r7
      000FAF 12r00r00         [24] 3877 	lcall	__gptrget
      000FB2 FE               [12] 3878 	mov	r6,a
      000FB3 A3               [24] 3879 	inc	dptr
      000FB4 12r00r00         [24] 3880 	lcall	__gptrget
      000FB7 FD               [12] 3881 	mov	r5,a
      000FB8 A3               [24] 3882 	inc	dptr
      000FB9 12r00r00         [24] 3883 	lcall	__gptrget
      000FBC FC               [12] 3884 	mov	r4,a
                           000FBD  3885 	C$queue.c$1755$5_0$307 ==.
                                   3886 ;	queue.c:1755: prvCopyDataFromQueue( pxQueue, pvBuffer );
      000FBD C0 06            [24] 3887 	push	ar6
      000FBF C0 05            [24] 3888 	push	ar5
      000FC1 C0 04            [24] 3889 	push	ar4
      000FC3 E5*00            [12] 3890 	mov	a,_bp
      000FC5 24 FB            [12] 3891 	add	a,#0xfb
      000FC7 F8               [12] 3892 	mov	r0,a
      000FC8 E6               [12] 3893 	mov	a,@r0
      000FC9 C0 E0            [24] 3894 	push	acc
      000FCB 08               [12] 3895 	inc	r0
      000FCC E6               [12] 3896 	mov	a,@r0
      000FCD C0 E0            [24] 3897 	push	acc
      000FCF 08               [12] 3898 	inc	r0
      000FD0 E6               [12] 3899 	mov	a,@r0
      000FD1 C0 E0            [24] 3900 	push	acc
      000FD3 E5*00            [12] 3901 	mov	a,_bp
      000FD5 24 0B            [12] 3902 	add	a,#0x0b
      000FD7 F8               [12] 3903 	mov	r0,a
      000FD8 86 82            [24] 3904 	mov	dpl,@r0
      000FDA 08               [12] 3905 	inc	r0
      000FDB 86 83            [24] 3906 	mov	dph,@r0
      000FDD 08               [12] 3907 	inc	r0
      000FDE 86 F0            [24] 3908 	mov	b,@r0
      000FE0 12r18r2D         [24] 3909 	lcall	_prvCopyDataFromQueue
      000FE3 15 81            [12] 3910 	dec	sp
      000FE5 15 81            [12] 3911 	dec	sp
      000FE7 15 81            [12] 3912 	dec	sp
      000FE9 D0 04            [24] 3913 	pop	ar4
      000FEB D0 05            [24] 3914 	pop	ar5
      000FED D0 06            [24] 3915 	pop	ar6
                           000FEF  3916 	C$queue.c$1759$5_0$307 ==.
                                   3917 ;	queue.c:1759: pxQueue->u.xQueue.pcReadFrom = pcOriginalReadPosition;
      000FEF E5*00            [12] 3918 	mov	a,_bp
      000FF1 24 0B            [12] 3919 	add	a,#0x0b
      000FF3 F8               [12] 3920 	mov	r0,a
      000FF4 74 06            [12] 3921 	mov	a,#0x06
      000FF6 26               [12] 3922 	add	a,@r0
      000FF7 FA               [12] 3923 	mov	r2,a
      000FF8 74 00            [12] 3924 	mov	a,#0x00
      000FFA 08               [12] 3925 	inc	r0
      000FFB 36               [12] 3926 	addc	a,@r0
      000FFC FB               [12] 3927 	mov	r3,a
      000FFD 08               [12] 3928 	inc	r0
      000FFE 86 07            [24] 3929 	mov	ar7,@r0
      001000 74 03            [12] 3930 	mov	a,#0x03
      001002 2A               [12] 3931 	add	a,r2
      001003 FA               [12] 3932 	mov	r2,a
      001004 74 00            [12] 3933 	mov	a,#0x00
      001006 3B               [12] 3934 	addc	a,r3
      001007 FB               [12] 3935 	mov	r3,a
      001008 8A 82            [24] 3936 	mov	dpl,r2
      00100A 8B 83            [24] 3937 	mov	dph,r3
      00100C 8F F0            [24] 3938 	mov	b,r7
      00100E EE               [12] 3939 	mov	a,r6
      00100F 12r00r00         [24] 3940 	lcall	__gptrput
      001012 A3               [24] 3941 	inc	dptr
      001013 ED               [12] 3942 	mov	a,r5
      001014 12r00r00         [24] 3943 	lcall	__gptrput
      001017 A3               [24] 3944 	inc	dptr
      001018 EC               [12] 3945 	mov	a,r4
      001019 12r00r00         [24] 3946 	lcall	__gptrput
                           00101C  3947 	C$queue.c$1763$5_0$307 ==.
                                   3948 ;	queue.c:1763: if( listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToReceive ) ) == pdFALSE )
      00101C E5*00            [12] 3949 	mov	a,_bp
