                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module list
      000166 E6               [12] 1201 	mov	a,@r0
      000167 12r00r00         [24] 1202 	lcall	__gptrput
      00016A A3               [24] 1203 	inc	dptr
      00016B 08               [12] 1204 	inc	r0
      00016C E6               [12] 1205 	mov	a,@r0
      00016D 12r00r00         [24] 1206 	lcall	__gptrput
      000170 A3               [24] 1207 	inc	dptr
      000171 08               [12] 1208 	inc	r0
      000172 E6               [12] 1209 	mov	a,@r0
      000173 12r00r00         [24] 1210 	lcall	__gptrput
                           000176  1211 	C$list.c$102$1_0$53 ==.
                                   1212 ;	list.c:102: pxNewListItem->pxPrevious = pxIndex->pxPrevious;
      000176 E5*00            [12] 1213 	mov	a,_bp
      000178 24 04            [12] 1214 	add	a,#0x04
      00017A F8               [12] 1215 	mov	r0,a
      00017B 74 05            [12] 1216 	mov	a,#0x05
      00017D 2A               [12] 1217 	add	a,r2
      00017E F6               [12] 1218 	mov	@r0,a
      00017F 74 00            [12] 1219 	mov	a,#0x00
      000181 3B               [12] 1220 	addc	a,r3
      000182 08               [12] 1221 	inc	r0
      000183 F6               [12] 1222 	mov	@r0,a
      000184 08               [12] 1223 	inc	r0
      000185 A6 04            [24] 1224 	mov	@r0,ar4
      000187 E5*00            [12] 1225 	mov	a,_bp
      000189 24 0A            [12] 1226 	add	a,#0x0a
      00018B F8               [12] 1227 	mov	r0,a
      00018C E5*00            [12] 1228 	mov	a,_bp
      00018E 24 07            [12] 1229 	add	a,#0x07
      000190 F9               [12] 1230 	mov	r1,a
      000191 74 05            [12] 1231 	mov	a,#0x05
      000193 26               [12] 1232 	add	a,@r0
      000194 F7               [12] 1233 	mov	@r1,a
      000195 74 00            [12] 1234 	mov	a,#0x00
      000197 08               [12] 1235 	inc	r0
      000198 36               [12] 1236 	addc	a,@r0
      000199 09               [12] 1237 	inc	r1
      00019A F7               [12] 1238 	mov	@r1,a
      00019B 08               [12] 1239 	inc	r0
      00019C E6               [12] 1240 	mov	a,@r0
      00019D 09               [12] 1241 	inc	r1
      00019E F7               [12] 1242 	mov	@r1,a
      00019F E5*00            [12] 1243 	mov	a,_bp
      0001A1 24 07            [12] 1244 	add	a,#0x07
      0001A3 F8               [12] 1245 	mov	r0,a
      0001A4 86 82            [24] 1246 	mov	dpl,@r0
      0001A6 08               [12] 1247 	inc	r0
      0001A7 86 83            [24] 1248 	mov	dph,@r0
      0001A9 08               [12] 1249 	inc	r0
      0001AA 86 F0            [24] 1250 	mov	b,@r0
      0001AC 12r00r00         [24] 1251 	lcall	__gptrget
      0001AF FD               [12] 1252 	mov	r5,a
      0001B0 A3               [24] 1253 	inc	dptr
      0001B1 12r00r00         [24] 1254 	lcall	__gptrget
      0001B4 FE               [12] 1255 	mov	r6,a
      0001B5 A3               [24] 1256 	inc	dptr
      0001B6 12r00r00         [24] 1257 	lcall	__gptrget
      0001B9 FF               [12] 1258 	mov	r7,a
      0001BA E5*00            [12] 1259 	mov	a,_bp
      0001BC 24 04            [12] 1260 	add	a,#0x04
      0001BE F8               [12] 1261 	mov	r0,a
      0001BF 86 82            [24] 1262 	mov	dpl,@r0
      0001C1 08               [12] 1263 	inc	r0
      0001C2 86 83            [24] 1264 	mov	dph,@r0
      0001C4 08               [12] 1265 	inc	r0
      0001C5 86 F0            [24] 1266 	mov	b,@r0
      0001C7 ED               [12] 1267 	mov	a,r5
      0001C8 12r00r00         [24] 1268 	lcall	__gptrput
      0001CB A3               [24] 1269 	inc	dptr
      0001CC EE               [12] 1270 	mov	a,r6
      0001CD 12r00r00         [24] 1271 	lcall	__gptrput
      0001D0 A3               [24] 1272 	inc	dptr
      0001D1 EF               [12] 1273 	mov	a,r7
      0001D2 12r00r00         [24] 1274 	lcall	__gptrput
                           0001D5  1275 	C$list.c$107$1_0$53 ==.
                                   1276 ;	list.c:107: pxIndex->pxPrevious->pxNext = pxNewListItem;
      0001D5 E5*00            [12] 1277 	mov	a,_bp
      0001D7 24 07            [12] 1278 	add	a,#0x07
      0001D9 F8               [12] 1279 	mov	r0,a
      0001DA 86 82            [24] 1280 	mov	dpl,@r0
      0001DC 08               [12] 1281 	inc	r0
      0001DD 86 83            [24] 1282 	mov	dph,@r0
      0001DF 08               [12] 1283 	inc	r0
      0001E0 86 F0            [24] 1284 	mov	b,@r0
      0001E2 12r00r00         [24] 1285 	lcall	__gptrget
      0001E5 FD               [12] 1286 	mov	r5,a
      0001E6 A3               [24] 1287 	inc	dptr
      0001E7 12r00r00         [24] 1288 	lcall	__gptrget
      0001EA FE               [12] 1289 	mov	r6,a
      0001EB A3               [24] 1290 	inc	dptr
      0001EC 12r00r00         [24] 1291 	lcall	__gptrget
      0001EF FF               [12] 1292 	mov	r7,a
      0001F0 74 02            [12] 1293 	mov	a,#0x02
      0001F2 2D               [12] 1294 	add	a,r5
      0001F3 FD               [12] 1295 	mov	r5,a
      0001F4 74 00            [12] 1296 	mov	a,#0x00
      0001F6 3E               [12] 1297 	addc	a,r6
      0001F7 FE               [12] 1298 	mov	r6,a
      0001F8 8D 82            [24] 1299 	mov	dpl,r5
      0001FA 8E 83            [24] 1300 	mov	dph,r6
      0001FC 8F F0            [24] 1301 	mov	b,r7
      0001FE EA               [12] 1302 	mov	a,r2
      0001FF 12r00r00         [24] 1303 	lcall	__gptrput
      000202 A3               [24] 1304 	inc	dptr
      000203 EB               [12] 1305 	mov	a,r3
      000204 12r00r00         [24] 1306 	lcall	__gptrput
      000207 A3               [24] 1307 	inc	dptr
      000208 EC               [12] 1308 	mov	a,r4
      000209 12r00r00         [24] 1309 	lcall	__gptrput
                           00020C  1310 	C$list.c$108$1_0$53 ==.
                                   1311 ;	list.c:108: pxIndex->pxPrevious = pxNewListItem;
      00020C E5*00            [12] 1312 	mov	a,_bp
      00020E 24 07            [12] 1313 	add	a,#0x07
      000210 F8               [12] 1314 	mov	r0,a
      000211 86 82            [24] 1315 	mov	dpl,@r0
      000213 08               [12] 1316 	inc	r0
      000214 86 83            [24] 1317 	mov	dph,@r0
      000216 08               [12] 1318 	inc	r0
      000217 86 F0            [24] 1319 	mov	b,@r0
      000219 EA               [12] 1320 	mov	a,r2
      00021A 12r00r00         [24] 1321 	lcall	__gptrput
      00021D A3               [24] 1322 	inc	dptr
      00021E EB               [12] 1323 	mov	a,r3
      00021F 12r00r00         [24] 1324 	lcall	__gptrput
      000222 A3               [24] 1325 	inc	dptr
      000223 EC               [12] 1326 	mov	a,r4
      000224 12r00r00         [24] 1327 	lcall	__gptrput
                           000227  1328 	C$list.c$111$1_0$53 ==.
                                   1329 ;	list.c:111: pxNewListItem->pxContainer = pxList;
      000227 74 0B            [12] 1330 	mov	a,#0x0b
      000229 2A               [12] 1331 	add	a,r2
      00022A FA               [12] 1332 	mov	r2,a
      00022B 74 00            [12] 1333 	mov	a,#0x00
      00022D 3B               [12] 1334 	addc	a,r3
      00022E FB               [12] 1335 	mov	r3,a
      00022F 8A 82            [24] 1336 	mov	dpl,r2
      000231 8B 83            [24] 1337 	mov	dph,r3
      000233 8C F0            [24] 1338 	mov	b,r4
      000235 A8*00            [24] 1339 	mov	r0,_bp
      000237 08               [12] 1340 	inc	r0
      000238 E6               [12] 1341 	mov	a,@r0
      000239 12r00r00         [24] 1342 	lcall	__gptrput
      00023C A3               [24] 1343 	inc	dptr
      00023D 08               [12] 1344 	inc	r0
      00023E E6               [12] 1345 	mov	a,@r0
      00023F 12r00r00         [24] 1346 	lcall	__gptrput
      000242 A3               [24] 1347 	inc	dptr
      000243 08               [12] 1348 	inc	r0
      000244 E6               [12] 1349 	mov	a,@r0
      000245 12r00r00         [24] 1350 	lcall	__gptrput
                           000248  1351 	C$list.c$113$1_0$53 ==.
                                   1352 ;	list.c:113: ( pxList->uxNumberOfItems )++;
      000248 A8*00            [24] 1353 	mov	r0,_bp
      00024A 08               [12] 1354 	inc	r0
      00024B 86 82            [24] 1355 	mov	dpl,@r0
      00024D 08               [12] 1356 	inc	r0
      00024E 86 83            [24] 1357 	mov	dph,@r0
      000250 08               [12] 1358 	inc	r0
      000251 86 F0            [24] 1359 	mov	b,@r0
      000253 12r00r00         [24] 1360 	lcall	__gptrget
      000256 FF               [12] 1361 	mov	r7,a
      000257 0F               [12] 1362 	inc	r7
      000258 A8*00            [24] 1363 	mov	r0,_bp
      00025A 08               [12] 1364 	inc	r0
      00025B 86 82            [24] 1365 	mov	dpl,@r0
      00025D 08               [12] 1366 	inc	r0
      00025E 86 83            [24] 1367 	mov	dph,@r0
      000260 08               [12] 1368 	inc	r0
      000261 86 F0            [24] 1369 	mov	b,@r0
      000263 EF               [12] 1370 	mov	a,r7
      000264 12r00r00         [24] 1371 	lcall	__gptrput
      000267                       1372 00101$:
                           000267  1373 	C$list.c$114$1_0$53 ==.
                                   1374 ;	list.c:114: }
      000267 85*00 81         [24] 1375 	mov	sp,_bp
      00026A D0*00            [24] 1376 	pop	_bp
                           00026C  1377 	C$list.c$114$1_0$53 ==.
                           00026C  1378 	XG$vListInsertEnd$0$0 ==.
      00026C 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'vListInsert'
                                   1382 ;------------------------------------------------------------
                                   1383 ;pxNewListItem             Allocated to stack - _bp -5
                                   1384 ;pxList                    Allocated to stack - _bp +1
                                   1385 ;pxIterator                Allocated to stack - _bp +12
                                   1386 ;xValueOfInsertion         Allocated to stack - _bp +10
                                   1387 ;sloc0                     Allocated to stack - _bp +4
                                   1388 ;sloc1                     Allocated to stack - _bp +7
                                   1389 ;------------------------------------------------------------
                           00026D  1390 	G$vListInsert$0$0 ==.
                           00026D  1391 	C$list.c$117$1_0$55 ==.
                                   1392 ;	list.c:117: void vListInsert( List_t * const pxList,
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function vListInsert
                                   1395 ;	-----------------------------------------
      00026D                       1396 _vListInsert:
      00026D C0*00            [24] 1397 	push	_bp
      00026F 85 81*00         [24] 1398 	mov	_bp,sp
      000272 C0 82            [24] 1399 	push	dpl
      000274 C0 83            [24] 1400 	push	dph
      000276 C0 F0            [24] 1401 	push	b
      000278 E5 81            [12] 1402 	mov	a,sp
      00027A 24 0B            [12] 1403 	add	a,#0x0b
      00027C F5 81            [12] 1404 	mov	sp,a
                           00027E  1405 	C$list.c$121$1_0$55 ==.
                                   1406 ;	list.c:121: const TickType_t xValueOfInsertion = pxNewListItem->xItemValue;
      00027E E5*00            [12] 1407 	mov	a,_bp
      000280 24 FB            [12] 1408 	add	a,#0xfb
      000282 F8               [12] 1409 	mov	r0,a
      000283 86 02            [24] 1410 	mov	ar2,@r0
      000285 08               [12] 1411 	inc	r0
      000286 86 03            [24] 1412 	mov	ar3,@r0
      000288 08               [12] 1413 	inc	r0
      000289 86 04            [24] 1414 	mov	ar4,@r0
      00028B 8A 82            [24] 1415 	mov	dpl,r2
      00028D 8B 83            [24] 1416 	mov	dph,r3
      00028F 8C F0            [24] 1417 	mov	b,r4
      000291 E5*00            [12] 1418 	mov	a,_bp
      000293 24 0A            [12] 1419 	add	a,#0x0a
      000295 F8               [12] 1420 	mov	r0,a
      000296 12r00r00         [24] 1421 	lcall	__gptrget
      000299 F6               [12] 1422 	mov	@r0,a
      00029A A3               [24] 1423 	inc	dptr
      00029B 12r00r00         [24] 1424 	lcall	__gptrget
      00029E 08               [12] 1425 	inc	r0
      00029F F6               [12] 1426 	mov	@r0,a
                           0002A0  1427 	C$list.c$137$1_0$55 ==.
                                   1428 ;	list.c:137: if( xValueOfInsertion == portMAX_DELAY )
      0002A0 E5*00            [12] 1429 	mov	a,_bp
      0002A2 24 0A            [12] 1430 	add	a,#0x0a
      0002A4 F8               [12] 1431 	mov	r0,a
      0002A5 B6 FF 06         [24] 1432 	cjne	@r0,#0xff,00122$
      0002A8 08               [12] 1433 	inc	r0
      0002A9 B6 FF 02         [24] 1434 	cjne	@r0,#0xff,00122$
      0002AC 80 03            [24] 1435 	sjmp	00123$
      0002AE                       1436 00122$:
      0002AE 02r02rF2         [24] 1437 	ljmp	00103$
      0002B1                       1438 00123$:
                           0002B1  1439 	C$list.c$139$1_0$55 ==.
                                   1440 ;	list.c:139: pxIterator = pxList->xListEnd.pxPrevious;
      0002B1 C0 02            [24] 1441 	push	ar2
      0002B3 C0 03            [24] 1442 	push	ar3
      0002B5 C0 04            [24] 1443 	push	ar4
      0002B7 A8*00            [24] 1444 	mov	r0,_bp
      0002B9 08               [12] 1445 	inc	r0
      0002BA 74 04            [12] 1446 	mov	a,#0x04
      0002BC 26               [12] 1447 	add	a,@r0
      0002BD FA               [12] 1448 	mov	r2,a
      0002BE 74 00            [12] 1449 	mov	a,#0x00
      0002C0 08               [12] 1450 	inc	r0
      0002C1 36               [12] 1451 	addc	a,@r0
      0002C2 FB               [12] 1452 	mov	r3,a
      0002C3 08               [12] 1453 	inc	r0
      0002C4 86 04            [24] 1454 	mov	ar4,@r0
      0002C6 74 05            [12] 1455 	mov	a,#0x05
      0002C8 2A               [12] 1456 	add	a,r2
      0002C9 FA               [12] 1457 	mov	r2,a
      0002CA 74 00            [12] 1458 	mov	a,#0x00
      0002CC 3B               [12] 1459 	addc	a,r3
      0002CD FB               [12] 1460 	mov	r3,a
      0002CE 8A 82            [24] 1461 	mov	dpl,r2
      0002D0 8B 83            [24] 1462 	mov	dph,r3
      0002D2 8C F0            [24] 1463 	mov	b,r4
      0002D4 E5*00            [12] 1464 	mov	a,_bp
      0002D6 24 0C            [12] 1465 	add	a,#0x0c
      0002D8 F8               [12] 1466 	mov	r0,a
      0002D9 12r00r00         [24] 1467 	lcall	__gptrget
      0002DC F6               [12] 1468 	mov	@r0,a
      0002DD A3               [24] 1469 	inc	dptr
      0002DE 12r00r00         [24] 1470 	lcall	__gptrget
      0002E1 08               [12] 1471 	inc	r0
      0002E2 F6               [12] 1472 	mov	@r0,a
      0002E3 A3               [24] 1473 	inc	dptr
      0002E4 12r00r00         [24] 1474 	lcall	__gptrget
      0002E7 08               [12] 1475 	inc	r0
      0002E8 F6               [12] 1476 	mov	@r0,a
      0002E9 D0 04            [24] 1477 	pop	ar4
      0002EB D0 03            [24] 1478 	pop	ar3
      0002ED D0 02            [24] 1479 	pop	ar2
      0002EF 02r03r7C         [24] 1480 	ljmp	00104$
      0002F2                       1481 00103$:
                           0002F2  1482 	C$list.c$168$3_0$58 ==.
                                   1483 ;	list.c:168: for( pxIterator = ( ListItem_t * ) &( pxList->xListEnd ); pxIterator->pxNext->xItemValue <= xValueOfInsertion; pxIterator = pxIterator->pxNext ) /*lint !e826 !e740 !e9087 The mini list structure is used as the list end to save RAM.  This is checked and valid. *//*lint !e440 The iterator moves to a different value, not xValueOfInsertion. */
      0002F2 A8*00            [24] 1484 	mov	r0,_bp
      0002F4 08               [12] 1485 	inc	r0
      0002F5 74 04            [12] 1486 	mov	a,#0x04
      0002F7 26               [12] 1487 	add	a,@r0
      0002F8 FD               [12] 1488 	mov	r5,a
      0002F9 74 00            [12] 1489 	mov	a,#0x00
      0002FB 08               [12] 1490 	inc	r0
      0002FC 36               [12] 1491 	addc	a,@r0
      0002FD FE               [12] 1492 	mov	r6,a
      0002FE 08               [12] 1493 	inc	r0
      0002FF 86 07            [24] 1494 	mov	ar7,@r0
      000301 E5*00            [12] 1495 	mov	a,_bp
      000303 24 0C            [12] 1496 	add	a,#0x0c
      000305 F8               [12] 1497 	mov	r0,a
      000306 A6 05            [24] 1498 	mov	@r0,ar5
      000308 08               [12] 1499 	inc	r0
      000309 A6 06            [24] 1500 	mov	@r0,ar6
      00030B 08               [12] 1501 	inc	r0
      00030C A6 07            [24] 1502 	mov	@r0,ar7
      00030E                       1503 00106$:
      00030E C0 02            [24] 1504 	push	ar2
      000310 C0 03            [24] 1505 	push	ar3
      000312 C0 04            [24] 1506 	push	ar4
      000314 E5*00            [12] 1507 	mov	a,_bp
      000316 24 0C            [12] 1508 	add	a,#0x0c
      000318 F8               [12] 1509 	mov	r0,a
      000319 74 02            [12] 1510 	mov	a,#0x02
      00031B 26               [12] 1511 	add	a,@r0
      00031C FD               [12] 1512 	mov	r5,a
      00031D 74 00            [12] 1513 	mov	a,#0x00
      00031F 08               [12] 1514 	inc	r0
      000320 36               [12] 1515 	addc	a,@r0
      000321 FE               [12] 1516 	mov	r6,a
      000322 08               [12] 1517 	inc	r0
      000323 86 07            [24] 1518 	mov	ar7,@r0
      000325 8D 82            [24] 1519 	mov	dpl,r5
      000327 8E 83            [24] 1520 	mov	dph,r6
      000329 8F F0            [24] 1521 	mov	b,r7
      00032B 12r00r00         [24] 1522 	lcall	__gptrget
      00032E FA               [12] 1523 	mov	r2,a
      00032F A3               [24] 1524 	inc	dptr
      000330 12r00r00         [24] 1525 	lcall	__gptrget
      000333 FB               [12] 1526 	mov	r3,a
      000334 A3               [24] 1527 	inc	dptr
      000335 12r00r00         [24] 1528 	lcall	__gptrget
      000338 FC               [12] 1529 	mov	r4,a
      000339 8A 82            [24] 1530 	mov	dpl,r2
      00033B 8B 83            [24] 1531 	mov	dph,r3
      00033D 8C F0            [24] 1532 	mov	b,r4
      00033F 12r00r00         [24] 1533 	lcall	__gptrget
      000342 FA               [12] 1534 	mov	r2,a
      000343 A3               [24] 1535 	inc	dptr
      000344 12r00r00         [24] 1536 	lcall	__gptrget
      000347 FB               [12] 1537 	mov	r3,a
      000348 E5*00            [12] 1538 	mov	a,_bp
      00034A 24 0A            [12] 1539 	add	a,#0x0a
      00034C F8               [12] 1540 	mov	r0,a
      00034D C3               [12] 1541 	clr	c
      00034E E6               [12] 1542 	mov	a,@r0
      00034F 9A               [12] 1543 	subb	a,r2
      000350 08               [12] 1544 	inc	r0
      000351 E6               [12] 1545 	mov	a,@r0
      000352 9B               [12] 1546 	subb	a,r3
      000353 D0 04            [24] 1547 	pop	ar4
      000355 D0 03            [24] 1548 	pop	ar3
      000357 D0 02            [24] 1549 	pop	ar2
      000359 50 03            [24] 1550 	jnc	00124$
      00035B 02r03r7C         [24] 1551 	ljmp	00104$
      00035E                       1552 00124$:
      00035E 8D 82            [24] 1553 	mov	dpl,r5
      000360 8E 83            [24] 1554 	mov	dph,r6
      000362 8F F0            [24] 1555 	mov	b,r7
      000364 E5*00            [12] 1556 	mov	a,_bp
      000366 24 0C            [12] 1557 	add	a,#0x0c
      000368 F8               [12] 1558 	mov	r0,a
      000369 12r00r00         [24] 1559 	lcall	__gptrget
      00036C F6               [12] 1560 	mov	@r0,a
      00036D A3               [24] 1561 	inc	dptr
      00036E 12r00r00         [24] 1562 	lcall	__gptrget
      000371 08               [12] 1563 	inc	r0
      000372 F6               [12] 1564 	mov	@r0,a
      000373 A3               [24] 1565 	inc	dptr
      000374 12r00r00         [24] 1566 	lcall	__gptrget
      000377 08               [12] 1567 	inc	r0
      000378 F6               [12] 1568 	mov	@r0,a
      000379 02r03r0E         [24] 1569 	ljmp	00106$
      00037C                       1570 00104$:
                           00037C  1571 	C$list.c$175$1_0$55 ==.
                                   1572 ;	list.c:175: pxNewListItem->pxNext = pxIterator->pxNext;
      00037C E5*00            [12] 1573 	mov	a,_bp
      00037E 24 04            [12] 1574 	add	a,#0x04
      000380 F8               [12] 1575 	mov	r0,a
      000381 74 02            [12] 1576 	mov	a,#0x02
      000383 2A               [12] 1577 	add	a,r2
      000384 F6               [12] 1578 	mov	@r0,a
      000385 74 00            [12] 1579 	mov	a,#0x00
      000387 3B               [12] 1580 	addc	a,r3
      000388 08               [12] 1581 	inc	r0
      000389 F6               [12] 1582 	mov	@r0,a
      00038A 08               [12] 1583 	inc	r0
      00038B A6 04            [24] 1584 	mov	@r0,ar4
      00038D E5*00            [12] 1585 	mov	a,_bp
      00038F 24 0C            [12] 1586 	add	a,#0x0c
      000391 F8               [12] 1587 	mov	r0,a
      000392 E5*00            [12] 1588 	mov	a,_bp
      000394 24 07            [12] 1589 	add	a,#0x07
      000396 F9               [12] 1590 	mov	r1,a
      000397 74 02            [12] 1591 	mov	a,#0x02
      000399 26               [12] 1592 	add	a,@r0
      00039A F7               [12] 1593 	mov	@r1,a
      00039B 74 00            [12] 1594 	mov	a,#0x00
      00039D 08               [12] 1595 	inc	r0
      00039E 36               [12] 1596 	addc	a,@r0
      00039F 09               [12] 1597 	inc	r1
      0003A0 F7               [12] 1598 	mov	@r1,a
      0003A1 08               [12] 1599 	inc	r0
      0003A2 E6               [12] 1600 	mov	a,@r0
      0003A3 09               [12] 1601 	inc	r1
      0003A4 F7               [12] 1602 	mov	@r1,a
      0003A5 E5*00            [12] 1603 	mov	a,_bp
      0003A7 24 07            [12] 1604 	add	a,#0x07
      0003A9 F8               [12] 1605 	mov	r0,a
      0003AA 86 82            [24] 1606 	mov	dpl,@r0
      0003AC 08               [12] 1607 	inc	r0
      0003AD 86 83            [24] 1608 	mov	dph,@r0
      0003AF 08               [12] 1609 	inc	r0
      0003B0 86 F0            [24] 1610 	mov	b,@r0
      0003B2 12r00r00         [24] 1611 	lcall	__gptrget
      0003B5 FD               [12] 1612 	mov	r5,a
      0003B6 A3               [24] 1613 	inc	dptr
      0003B7 12r00r00         [24] 1614 	lcall	__gptrget
      0003BA FE               [12] 1615 	mov	r6,a
      0003BB A3               [24] 1616 	inc	dptr
      0003BC 12r00r00         [24] 1617 	lcall	__gptrget
      0003BF FF               [12] 1618 	mov	r7,a
      0003C0 E5*00            [12] 1619 	mov	a,_bp
      0003C2 24 04            [12] 1620 	add	a,#0x04
      0003C4 F8               [12] 1621 	mov	r0,a
      0003C5 86 82            [24] 1622 	mov	dpl,@r0
      0003C7 08               [12] 1623 	inc	r0
      0003C8 86 83            [24] 1624 	mov	dph,@r0
      0003CA 08               [12] 1625 	inc	r0
      0003CB 86 F0            [24] 1626 	mov	b,@r0
      0003CD ED               [12] 1627 	mov	a,r5
      0003CE 12r00r00         [24] 1628 	lcall	__gptrput
      0003D1 A3               [24] 1629 	inc	dptr
      0003D2 EE               [12] 1630 	mov	a,r6
      0003D3 12r00r00         [24] 1631 	lcall	__gptrput
      0003D6 A3               [24] 1632 	inc	dptr
      0003D7 EF               [12] 1633 	mov	a,r7
      0003D8 12r00r00         [24] 1634 	lcall	__gptrput
                           0003DB  1635 	C$list.c$176$1_0$55 ==.
                                   1636 ;	list.c:176: pxNewListItem->pxNext->pxPrevious = pxNewListItem;
      0003DB 74 05            [12] 1637 	mov	a,#0x05
      0003DD 2D               [12] 1638 	add	a,r5
      0003DE FD               [12] 1639 	mov	r5,a
      0003DF 74 00            [12] 1640 	mov	a,#0x00
      0003E1 3E               [12] 1641 	addc	a,r6
      0003E2 FE               [12] 1642 	mov	r6,a
      0003E3 8D 82            [24] 1643 	mov	dpl,r5
      0003E5 8E 83            [24] 1644 	mov	dph,r6
      0003E7 8F F0            [24] 1645 	mov	b,r7
      0003E9 EA               [12] 1646 	mov	a,r2
      0003EA 12r00r00         [24] 1647 	lcall	__gptrput
      0003ED A3               [24] 1648 	inc	dptr
      0003EE EB               [12] 1649 	mov	a,r3
      0003EF 12r00r00         [24] 1650 	lcall	__gptrput
      0003F2 A3               [24] 1651 	inc	dptr
      0003F3 EC               [12] 1652 	mov	a,r4
      0003F4 12r00r00         [24] 1653 	lcall	__gptrput
                           0003F7  1654 	C$list.c$177$1_0$55 ==.
                                   1655 ;	list.c:177: pxNewListItem->pxPrevious = pxIterator;
      0003F7 74 05            [12] 1656 	mov	a,#0x05
      0003F9 2A               [12] 1657 	add	a,r2
      0003FA FD               [12] 1658 	mov	r5,a
      0003FB 74 00            [12] 1659 	mov	a,#0x00
      0003FD 3B               [12] 1660 	addc	a,r3
      0003FE FE               [12] 1661 	mov	r6,a
      0003FF 8C 07            [24] 1662 	mov	ar7,r4
      000401 8D 82            [24] 1663 	mov	dpl,r5
      000403 8E 83            [24] 1664 	mov	dph,r6
      000405 8F F0            [24] 1665 	mov	b,r7
      000407 E5*00            [12] 1666 	mov	a,_bp
      000409 24 0C            [12] 1667 	add	a,#0x0c
      00040B F8               [12] 1668 	mov	r0,a
      00040C E6               [12] 1669 	mov	a,@r0
      00040D 12r00r00         [24] 1670 	lcall	__gptrput
      000410 A3               [24] 1671 	inc	dptr
      000411 08               [12] 1672 	inc	r0
      000412 E6               [12] 1673 	mov	a,@r0
      000413 12r00r00         [24] 1674 	lcall	__gptrput
      000416 A3               [24] 1675 	inc	dptr
      000417 08               [12] 1676 	inc	r0
      000418 E6               [12] 1677 	mov	a,@r0
      000419 12r00r00         [24] 1678 	lcall	__gptrput
                           00041C  1679 	C$list.c$178$1_0$55 ==.
                                   1680 ;	list.c:178: pxIterator->pxNext = pxNewListItem;
      00041C E5*00            [12] 1681 	mov	a,_bp
      00041E 24 07            [12] 1682 	add	a,#0x07
      000420 F8               [12] 1683 	mov	r0,a
      000421 86 82            [24] 1684 	mov	dpl,@r0
      000423 08               [12] 1685 	inc	r0
      000424 86 83            [24] 1686 	mov	dph,@r0
      000426 08               [12] 1687 	inc	r0
      000427 86 F0            [24] 1688 	mov	b,@r0
      000429 EA               [12] 1689 	mov	a,r2
      00042A 12r00r00         [24] 1690 	lcall	__gptrput
      00042D A3               [24] 1691 	inc	dptr
      00042E EB               [12] 1692 	mov	a,r3
      00042F 12r00r00         [24] 1693 	lcall	__gptrput
      000432 A3               [24] 1694 	inc	dptr
      000433 EC               [12] 1695 	mov	a,r4
      000434 12r00r00         [24] 1696 	lcall	__gptrput
                           000437  1697 	C$list.c$182$1_0$55 ==.
                                   1698 ;	list.c:182: pxNewListItem->pxContainer = pxList;
      000437 74 0B            [12] 1699 	mov	a,#0x0b
      000439 2A               [12] 1700 	add	a,r2
      00043A FA               [12] 1701 	mov	r2,a
      00043B 74 00            [12] 1702 	mov	a,#0x00
      00043D 3B               [12] 1703 	addc	a,r3
      00043E FB               [12] 1704 	mov	r3,a
      00043F 8A 82            [24] 1705 	mov	dpl,r2
      000441 8B 83            [24] 1706 	mov	dph,r3
      000443 8C F0            [24] 1707 	mov	b,r4
      000445 A8*00            [24] 1708 	mov	r0,_bp
      000447 08               [12] 1709 	inc	r0
      000448 E6               [12] 1710 	mov	a,@r0
      000449 12r00r00         [24] 1711 	lcall	__gptrput
      00044C A3               [24] 1712 	inc	dptr
      00044D 08               [12] 1713 	inc	r0
      00044E E6               [12] 1714 	mov	a,@r0
      00044F 12r00r00         [24] 1715 	lcall	__gptrput
      000452 A3               [24] 1716 	inc	dptr
      000453 08               [12] 1717 	inc	r0
      000454 E6               [12] 1718 	mov	a,@r0
      000455 12r00r00         [24] 1719 	lcall	__gptrput
                           000458  1720 	C$list.c$184$1_0$55 ==.
                                   1721 ;	list.c:184: ( pxList->uxNumberOfItems )++;
      000458 A8*00            [24] 1722 	mov	r0,_bp
      00045A 08               [12] 1723 	inc	r0
      00045B 86 82            [24] 1724 	mov	dpl,@r0
      00045D 08               [12] 1725 	inc	r0
      00045E 86 83            [24] 1726 	mov	dph,@r0
      000460 08               [12] 1727 	inc	r0
      000461 86 F0            [24] 1728 	mov	b,@r0
      000463 12r00r00         [24] 1729 	lcall	__gptrget
      000466 FF               [12] 1730 	mov	r7,a
      000467 0F               [12] 1731 	inc	r7
      000468 A8*00            [24] 1732 	mov	r0,_bp
      00046A 08               [12] 1733 	inc	r0
      00046B 86 82            [24] 1734 	mov	dpl,@r0
      00046D 08               [12] 1735 	inc	r0
      00046E 86 83            [24] 1736 	mov	dph,@r0
      000470 08               [12] 1737 	inc	r0
      000471 86 F0            [24] 1738 	mov	b,@r0
      000473 EF               [12] 1739 	mov	a,r7
      000474 12r00r00         [24] 1740 	lcall	__gptrput
      000477                       1741 00108$:
