                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tasks
      0024A6 02r24rDF         [24] 7669 	ljmp	00102$
      0024A9                       7670 00128$:
      0024A9 E5*00            [12] 7671 	mov	a,_bp
      0024AB 24 0A            [12] 7672 	add	a,#0x0a
      0024AD F8               [12] 7673 	mov	r0,a
      0024AE 86 82            [24] 7674 	mov	dpl,@r0
      0024B0 08               [12] 7675 	inc	r0
      0024B1 86 83            [24] 7676 	mov	dph,@r0
      0024B3 08               [12] 7677 	inc	r0
      0024B4 86 F0            [24] 7678 	mov	b,@r0
      0024B6 12r00r00         [24] 7679 	lcall	__gptrget
      0024B9 FD               [12] 7680 	mov	r5,a
      0024BA A3               [24] 7681 	inc	dptr
      0024BB 12r00r00         [24] 7682 	lcall	__gptrget
      0024BE FE               [12] 7683 	mov	r6,a
      0024BF A3               [24] 7684 	inc	dptr
      0024C0 12r00r00         [24] 7685 	lcall	__gptrget
      0024C3 FF               [12] 7686 	mov	r7,a
      0024C4 E5*00            [12] 7687 	mov	a,_bp
      0024C6 24 07            [12] 7688 	add	a,#0x07
      0024C8 F8               [12] 7689 	mov	r0,a
      0024C9 86 82            [24] 7690 	mov	dpl,@r0
      0024CB 08               [12] 7691 	inc	r0
      0024CC 86 83            [24] 7692 	mov	dph,@r0
      0024CE 08               [12] 7693 	inc	r0
      0024CF 86 F0            [24] 7694 	mov	b,@r0
      0024D1 ED               [12] 7695 	mov	a,r5
      0024D2 12r00r00         [24] 7696 	lcall	__gptrput
      0024D5 A3               [24] 7697 	inc	dptr
      0024D6 EE               [12] 7698 	mov	a,r6
      0024D7 12r00r00         [24] 7699 	lcall	__gptrput
      0024DA A3               [24] 7700 	inc	dptr
      0024DB EF               [12] 7701 	mov	a,r7
      0024DC 12r00r00         [24] 7702 	lcall	__gptrput
      0024DF                       7703 00102$:
      0024DF 8A 82            [24] 7704 	mov	dpl,r2
      0024E1 8B 83            [24] 7705 	mov	dph,r3
      0024E3 8C F0            [24] 7706 	mov	b,r4
      0024E5 74 00            [12] 7707 	mov	a,#0x00
      0024E7 12r00r00         [24] 7708 	lcall	__gptrput
      0024EA A3               [24] 7709 	inc	dptr
      0024EB 12r00r00         [24] 7710 	lcall	__gptrput
      0024EE A3               [24] 7711 	inc	dptr
      0024EF 12r00r00         [24] 7712 	lcall	__gptrput
      0024F2 E5*00            [12] 7713 	mov	a,_bp
      0024F4 24 16            [12] 7714 	add	a,#0x16
      0024F6 F8               [12] 7715 	mov	r0,a
      0024F7 86 82            [24] 7716 	mov	dpl,@r0
      0024F9 08               [12] 7717 	inc	r0
      0024FA 86 83            [24] 7718 	mov	dph,@r0
      0024FC 08               [12] 7719 	inc	r0
      0024FD 86 F0            [24] 7720 	mov	b,@r0
      0024FF 12r00r00         [24] 7721 	lcall	__gptrget
      002502 FF               [12] 7722 	mov	r7,a
      002503 1F               [12] 7723 	dec	r7
      002504 E5*00            [12] 7724 	mov	a,_bp
      002506 24 16            [12] 7725 	add	a,#0x16
      002508 F8               [12] 7726 	mov	r0,a
      002509 86 82            [24] 7727 	mov	dpl,@r0
      00250B 08               [12] 7728 	inc	r0
      00250C 86 83            [24] 7729 	mov	dph,@r0
      00250E 08               [12] 7730 	inc	r0
      00250F 86 F0            [24] 7731 	mov	b,@r0
      002511 EF               [12] 7732 	mov	a,r7
      002512 12r00r00         [24] 7733 	lcall	__gptrput
                           002515  7734 	C$tasks.c$3286$2_0$324 ==.
                                   7735 ;	tasks.c:3286: listREMOVE_ITEM( &( pxUnblockedTCB->xStateListItem ) );
      002515 E5*00            [12] 7736 	mov	a,_bp
      002517 24 13            [12] 7737 	add	a,#0x13
      002519 F8               [12] 7738 	mov	r0,a
      00251A 74 03            [12] 7739 	mov	a,#0x03
      00251C 26               [12] 7740 	add	a,@r0
      00251D FD               [12] 7741 	mov	r5,a
      00251E 74 00            [12] 7742 	mov	a,#0x00
      002520 08               [12] 7743 	inc	r0
      002521 36               [12] 7744 	addc	a,@r0
      002522 FE               [12] 7745 	mov	r6,a
      002523 08               [12] 7746 	inc	r0
      002524 86 07            [24] 7747 	mov	ar7,@r0
      002526 E5*00            [12] 7748 	mov	a,_bp
      002528 24 07            [12] 7749 	add	a,#0x07
      00252A F8               [12] 7750 	mov	r0,a
      00252B 74 0B            [12] 7751 	mov	a,#0x0b
      00252D 2D               [12] 7752 	add	a,r5
      00252E F6               [12] 7753 	mov	@r0,a
      00252F 74 00            [12] 7754 	mov	a,#0x00
      002531 3E               [12] 7755 	addc	a,r6
      002532 08               [12] 7756 	inc	r0
      002533 F6               [12] 7757 	mov	@r0,a
      002534 08               [12] 7758 	inc	r0
      002535 A6 07            [24] 7759 	mov	@r0,ar7
      002537 E5*00            [12] 7760 	mov	a,_bp
      002539 24 07            [12] 7761 	add	a,#0x07
      00253B F8               [12] 7762 	mov	r0,a
      00253C 86 82            [24] 7763 	mov	dpl,@r0
      00253E 08               [12] 7764 	inc	r0
      00253F 86 83            [24] 7765 	mov	dph,@r0
      002541 08               [12] 7766 	inc	r0
      002542 86 F0            [24] 7767 	mov	b,@r0
      002544 E5*00            [12] 7768 	mov	a,_bp
      002546 24 16            [12] 7769 	add	a,#0x16
      002548 F9               [12] 7770 	mov	r1,a
      002549 12r00r00         [24] 7771 	lcall	__gptrget
      00254C F7               [12] 7772 	mov	@r1,a
      00254D A3               [24] 7773 	inc	dptr
      00254E 12r00r00         [24] 7774 	lcall	__gptrget
      002551 09               [12] 7775 	inc	r1
      002552 F7               [12] 7776 	mov	@r1,a
      002553 A3               [24] 7777 	inc	dptr
      002554 12r00r00         [24] 7778 	lcall	__gptrget
      002557 09               [12] 7779 	inc	r1
      002558 F7               [12] 7780 	mov	@r1,a
      002559 E5*00            [12] 7781 	mov	a,_bp
      00255B 24 0A            [12] 7782 	add	a,#0x0a
      00255D F8               [12] 7783 	mov	r0,a
      00255E 74 02            [12] 7784 	mov	a,#0x02
      002560 2D               [12] 7785 	add	a,r5
      002561 F6               [12] 7786 	mov	@r0,a
      002562 74 00            [12] 7787 	mov	a,#0x00
      002564 3E               [12] 7788 	addc	a,r6
      002565 08               [12] 7789 	inc	r0
      002566 F6               [12] 7790 	mov	@r0,a
      002567 08               [12] 7791 	inc	r0
      002568 A6 07            [24] 7792 	mov	@r0,ar7
      00256A E5*00            [12] 7793 	mov	a,_bp
      00256C 24 0A            [12] 7794 	add	a,#0x0a
      00256E F8               [12] 7795 	mov	r0,a
      00256F 86 82            [24] 7796 	mov	dpl,@r0
      002571 08               [12] 7797 	inc	r0
      002572 86 83            [24] 7798 	mov	dph,@r0
      002574 08               [12] 7799 	inc	r0
      002575 86 F0            [24] 7800 	mov	b,@r0
      002577 12r00r00         [24] 7801 	lcall	__gptrget
      00257A FA               [12] 7802 	mov	r2,a
      00257B A3               [24] 7803 	inc	dptr
      00257C 12r00r00         [24] 7804 	lcall	__gptrget
      00257F FB               [12] 7805 	mov	r3,a
      002580 A3               [24] 7806 	inc	dptr
      002581 12r00r00         [24] 7807 	lcall	__gptrget
      002584 FC               [12] 7808 	mov	r4,a
      002585 E5*00            [12] 7809 	mov	a,_bp
      002587 24 10            [12] 7810 	add	a,#0x10
      002589 F8               [12] 7811 	mov	r0,a
      00258A 74 05            [12] 7812 	mov	a,#0x05
      00258C 2A               [12] 7813 	add	a,r2
      00258D F6               [12] 7814 	mov	@r0,a
      00258E 74 00            [12] 7815 	mov	a,#0x00
      002590 3B               [12] 7816 	addc	a,r3
      002591 08               [12] 7817 	inc	r0
      002592 F6               [12] 7818 	mov	@r0,a
      002593 08               [12] 7819 	inc	r0
      002594 A6 04            [24] 7820 	mov	@r0,ar4
      002596 E5*00            [12] 7821 	mov	a,_bp
      002598 24 04            [12] 7822 	add	a,#0x04
      00259A F8               [12] 7823 	mov	r0,a
      00259B 74 05            [12] 7824 	mov	a,#0x05
      00259D 2D               [12] 7825 	add	a,r5
      00259E F6               [12] 7826 	mov	@r0,a
      00259F 74 00            [12] 7827 	mov	a,#0x00
      0025A1 3E               [12] 7828 	addc	a,r6
      0025A2 08               [12] 7829 	inc	r0
      0025A3 F6               [12] 7830 	mov	@r0,a
      0025A4 08               [12] 7831 	inc	r0
      0025A5 A6 07            [24] 7832 	mov	@r0,ar7
      0025A7 E5*00            [12] 7833 	mov	a,_bp
      0025A9 24 04            [12] 7834 	add	a,#0x04
      0025AB F8               [12] 7835 	mov	r0,a
      0025AC 86 82            [24] 7836 	mov	dpl,@r0
      0025AE 08               [12] 7837 	inc	r0
      0025AF 86 83            [24] 7838 	mov	dph,@r0
      0025B1 08               [12] 7839 	inc	r0
      0025B2 86 F0            [24] 7840 	mov	b,@r0
      0025B4 12r00r00         [24] 7841 	lcall	__gptrget
      0025B7 FA               [12] 7842 	mov	r2,a
      0025B8 A3               [24] 7843 	inc	dptr
      0025B9 12r00r00         [24] 7844 	lcall	__gptrget
      0025BC FB               [12] 7845 	mov	r3,a
      0025BD A3               [24] 7846 	inc	dptr
      0025BE 12r00r00         [24] 7847 	lcall	__gptrget
      0025C1 FC               [12] 7848 	mov	r4,a
      0025C2 E5*00            [12] 7849 	mov	a,_bp
      0025C4 24 10            [12] 7850 	add	a,#0x10
      0025C6 F8               [12] 7851 	mov	r0,a
      0025C7 86 82            [24] 7852 	mov	dpl,@r0
      0025C9 08               [12] 7853 	inc	r0
      0025CA 86 83            [24] 7854 	mov	dph,@r0
      0025CC 08               [12] 7855 	inc	r0
      0025CD 86 F0            [24] 7856 	mov	b,@r0
      0025CF EA               [12] 7857 	mov	a,r2
      0025D0 12r00r00         [24] 7858 	lcall	__gptrput
      0025D3 A3               [24] 7859 	inc	dptr
      0025D4 EB               [12] 7860 	mov	a,r3
      0025D5 12r00r00         [24] 7861 	lcall	__gptrput
      0025D8 A3               [24] 7862 	inc	dptr
      0025D9 EC               [12] 7863 	mov	a,r4
      0025DA 12r00r00         [24] 7864 	lcall	__gptrput
      0025DD E5*00            [12] 7865 	mov	a,_bp
      0025DF 24 04            [12] 7866 	add	a,#0x04
      0025E1 F8               [12] 7867 	mov	r0,a
      0025E2 86 82            [24] 7868 	mov	dpl,@r0
      0025E4 08               [12] 7869 	inc	r0
      0025E5 86 83            [24] 7870 	mov	dph,@r0
      0025E7 08               [12] 7871 	inc	r0
      0025E8 86 F0            [24] 7872 	mov	b,@r0
      0025EA 12r00r00         [24] 7873 	lcall	__gptrget
      0025ED FA               [12] 7874 	mov	r2,a
      0025EE A3               [24] 7875 	inc	dptr
      0025EF 12r00r00         [24] 7876 	lcall	__gptrget
      0025F2 FB               [12] 7877 	mov	r3,a
      0025F3 A3               [24] 7878 	inc	dptr
      0025F4 12r00r00         [24] 7879 	lcall	__gptrget
      0025F7 FC               [12] 7880 	mov	r4,a
      0025F8 E5*00            [12] 7881 	mov	a,_bp
      0025FA 24 10            [12] 7882 	add	a,#0x10
      0025FC F8               [12] 7883 	mov	r0,a
      0025FD 74 02            [12] 7884 	mov	a,#0x02
      0025FF 2A               [12] 7885 	add	a,r2
      002600 F6               [12] 7886 	mov	@r0,a
      002601 74 00            [12] 7887 	mov	a,#0x00
      002603 3B               [12] 7888 	addc	a,r3
      002604 08               [12] 7889 	inc	r0
      002605 F6               [12] 7890 	mov	@r0,a
      002606 08               [12] 7891 	inc	r0
      002607 A6 04            [24] 7892 	mov	@r0,ar4
      002609 E5*00            [12] 7893 	mov	a,_bp
      00260B 24 0A            [12] 7894 	add	a,#0x0a
      00260D F8               [12] 7895 	mov	r0,a
      00260E 86 82            [24] 7896 	mov	dpl,@r0
      002610 08               [12] 7897 	inc	r0
      002611 86 83            [24] 7898 	mov	dph,@r0
      002613 08               [12] 7899 	inc	r0
      002614 86 F0            [24] 7900 	mov	b,@r0
      002616 12r00r00         [24] 7901 	lcall	__gptrget
      002619 FA               [12] 7902 	mov	r2,a
      00261A A3               [24] 7903 	inc	dptr
      00261B 12r00r00         [24] 7904 	lcall	__gptrget
      00261E FB               [12] 7905 	mov	r3,a
      00261F A3               [24] 7906 	inc	dptr
      002620 12r00r00         [24] 7907 	lcall	__gptrget
      002623 FC               [12] 7908 	mov	r4,a
      002624 E5*00            [12] 7909 	mov	a,_bp
      002626 24 10            [12] 7910 	add	a,#0x10
      002628 F8               [12] 7911 	mov	r0,a
      002629 86 82            [24] 7912 	mov	dpl,@r0
      00262B 08               [12] 7913 	inc	r0
      00262C 86 83            [24] 7914 	mov	dph,@r0
      00262E 08               [12] 7915 	inc	r0
      00262F 86 F0            [24] 7916 	mov	b,@r0
      002631 EA               [12] 7917 	mov	a,r2
      002632 12r00r00         [24] 7918 	lcall	__gptrput
      002635 A3               [24] 7919 	inc	dptr
      002636 EB               [12] 7920 	mov	a,r3
      002637 12r00r00         [24] 7921 	lcall	__gptrput
      00263A A3               [24] 7922 	inc	dptr
      00263B EC               [12] 7923 	mov	a,r4
      00263C 12r00r00         [24] 7924 	lcall	__gptrput
      00263F E5*00            [12] 7925 	mov	a,_bp
      002641 24 16            [12] 7926 	add	a,#0x16
      002643 F8               [12] 7927 	mov	r0,a
      002644 E5*00            [12] 7928 	mov	a,_bp
      002646 24 10            [12] 7929 	add	a,#0x10
      002648 F9               [12] 7930 	mov	r1,a
      002649 74 01            [12] 7931 	mov	a,#0x01
      00264B 26               [12] 7932 	add	a,@r0
      00264C F7               [12] 7933 	mov	@r1,a
      00264D 74 00            [12] 7934 	mov	a,#0x00
      00264F 08               [12] 7935 	inc	r0
      002650 36               [12] 7936 	addc	a,@r0
      002651 09               [12] 7937 	inc	r1
      002652 F7               [12] 7938 	mov	@r1,a
      002653 08               [12] 7939 	inc	r0
      002654 E6               [12] 7940 	mov	a,@r0
      002655 09               [12] 7941 	inc	r1
      002656 F7               [12] 7942 	mov	@r1,a
      002657 E5*00            [12] 7943 	mov	a,_bp
      002659 24 10            [12] 7944 	add	a,#0x10
      00265B F8               [12] 7945 	mov	r0,a
      00265C 86 82            [24] 7946 	mov	dpl,@r0
      00265E 08               [12] 7947 	inc	r0
      00265F 86 83            [24] 7948 	mov	dph,@r0
      002661 08               [12] 7949 	inc	r0
      002662 86 F0            [24] 7950 	mov	b,@r0
      002664 12r00r00         [24] 7951 	lcall	__gptrget
      002667 FA               [12] 7952 	mov	r2,a
      002668 A3               [24] 7953 	inc	dptr
      002669 12r00r00         [24] 7954 	lcall	__gptrget
      00266C FB               [12] 7955 	mov	r3,a
      00266D A3               [24] 7956 	inc	dptr
      00266E 12r00r00         [24] 7957 	lcall	__gptrget
      002671 FC               [12] 7958 	mov	r4,a
      002672 C0 05            [24] 7959 	push	ar5
      002674 C0 06            [24] 7960 	push	ar6
      002676 C0 07            [24] 7961 	push	ar7
      002678 8A 82            [24] 7962 	mov	dpl,r2
      00267A 8B 83            [24] 7963 	mov	dph,r3
      00267C 8C F0            [24] 7964 	mov	b,r4
      00267E 12r00r00         [24] 7965 	lcall	___gptr_cmp
      002681 15 81            [12] 7966 	dec	sp
      002683 15 81            [12] 7967 	dec	sp
      002685 15 81            [12] 7968 	dec	sp
      002687 70 02            [24] 7969 	jnz	00129$
      002689 80 03            [24] 7970 	sjmp	00130$
      00268B                       7971 00129$:
      00268B 02r26rC4         [24] 7972 	ljmp	00104$
      00268E                       7973 00130$:
      00268E E5*00            [12] 7974 	mov	a,_bp
      002690 24 04            [12] 7975 	add	a,#0x04
      002692 F8               [12] 7976 	mov	r0,a
      002693 86 82            [24] 7977 	mov	dpl,@r0
      002695 08               [12] 7978 	inc	r0
      002696 86 83            [24] 7979 	mov	dph,@r0
      002698 08               [12] 7980 	inc	r0
      002699 86 F0            [24] 7981 	mov	b,@r0
      00269B 12r00r00         [24] 7982 	lcall	__gptrget
      00269E FA               [12] 7983 	mov	r2,a
      00269F A3               [24] 7984 	inc	dptr
      0026A0 12r00r00         [24] 7985 	lcall	__gptrget
      0026A3 FB               [12] 7986 	mov	r3,a
      0026A4 A3               [24] 7987 	inc	dptr
      0026A5 12r00r00         [24] 7988 	lcall	__gptrget
      0026A8 FC               [12] 7989 	mov	r4,a
      0026A9 E5*00            [12] 7990 	mov	a,_bp
      0026AB 24 10            [12] 7991 	add	a,#0x10
      0026AD F8               [12] 7992 	mov	r0,a
      0026AE 86 82            [24] 7993 	mov	dpl,@r0
      0026B0 08               [12] 7994 	inc	r0
      0026B1 86 83            [24] 7995 	mov	dph,@r0
      0026B3 08               [12] 7996 	inc	r0
      0026B4 86 F0            [24] 7997 	mov	b,@r0
      0026B6 EA               [12] 7998 	mov	a,r2
      0026B7 12r00r00         [24] 7999 	lcall	__gptrput
      0026BA A3               [24] 8000 	inc	dptr
      0026BB EB               [12] 8001 	mov	a,r3
      0026BC 12r00r00         [24] 8002 	lcall	__gptrput
      0026BF A3               [24] 8003 	inc	dptr
      0026C0 EC               [12] 8004 	mov	a,r4
      0026C1 12r00r00         [24] 8005 	lcall	__gptrput
      0026C4                       8006 00104$:
      0026C4 C0 05            [24] 8007 	push	ar5
      0026C6 C0 06            [24] 8008 	push	ar6
      0026C8 C0 07            [24] 8009 	push	ar7
      0026CA E5*00            [12] 8010 	mov	a,_bp
      0026CC 24 07            [12] 8011 	add	a,#0x07
      0026CE F8               [12] 8012 	mov	r0,a
      0026CF 86 82            [24] 8013 	mov	dpl,@r0
      0026D1 08               [12] 8014 	inc	r0
      0026D2 86 83            [24] 8015 	mov	dph,@r0
      0026D4 08               [12] 8016 	inc	r0
      0026D5 86 F0            [24] 8017 	mov	b,@r0
      0026D7 74 00            [12] 8018 	mov	a,#0x00
      0026D9 12r00r00         [24] 8019 	lcall	__gptrput
      0026DC A3               [24] 8020 	inc	dptr
      0026DD 12r00r00         [24] 8021 	lcall	__gptrput
      0026E0 A3               [24] 8022 	inc	dptr
      0026E1 12r00r00         [24] 8023 	lcall	__gptrput
      0026E4 E5*00            [12] 8024 	mov	a,_bp
      0026E6 24 16            [12] 8025 	add	a,#0x16
      0026E8 F8               [12] 8026 	mov	r0,a
      0026E9 86 82            [24] 8027 	mov	dpl,@r0
      0026EB 08               [12] 8028 	inc	r0
      0026EC 86 83            [24] 8029 	mov	dph,@r0
      0026EE 08               [12] 8030 	inc	r0
      0026EF 86 F0            [24] 8031 	mov	b,@r0
      0026F1 12r00r00         [24] 8032 	lcall	__gptrget
      0026F4 FC               [12] 8033 	mov	r4,a
      0026F5 1C               [12] 8034 	dec	r4
      0026F6 E5*00            [12] 8035 	mov	a,_bp
      0026F8 24 16            [12] 8036 	add	a,#0x16
      0026FA F8               [12] 8037 	mov	r0,a
      0026FB 86 82            [24] 8038 	mov	dpl,@r0
      0026FD 08               [12] 8039 	inc	r0
      0026FE 86 83            [24] 8040 	mov	dph,@r0
      002700 08               [12] 8041 	inc	r0
      002701 86 F0            [24] 8042 	mov	b,@r0
      002703 EC               [12] 8043 	mov	a,r4
      002704 12r00r00         [24] 8044 	lcall	__gptrput
                           002707  8045 	C$tasks.c$3287$2_0$326 ==.
                                   8046 ;	tasks.c:3287: prvAddTaskToReadyList( pxUnblockedTCB );
      002707 E5*00            [12] 8047 	mov	a,_bp
      002709 24 13            [12] 8048 	add	a,#0x13
      00270B F8               [12] 8049 	mov	r0,a
      00270C E5*00            [12] 8050 	mov	a,_bp
      00270E 24 0D            [12] 8051 	add	a,#0x0d
      002710 F9               [12] 8052 	mov	r1,a
      002711 74 1F            [12] 8053 	mov	a,#0x1f
      002713 26               [12] 8054 	add	a,@r0
      002714 F7               [12] 8055 	mov	@r1,a
      002715 74 00            [12] 8056 	mov	a,#0x00
      002717 08               [12] 8057 	inc	r0
      002718 36               [12] 8058 	addc	a,@r0
      002719 09               [12] 8059 	inc	r1
      00271A F7               [12] 8060 	mov	@r1,a
      00271B 08               [12] 8061 	inc	r0
      00271C E6               [12] 8062 	mov	a,@r0
      00271D 09               [12] 8063 	inc	r1
      00271E F7               [12] 8064 	mov	@r1,a
      00271F E5*00            [12] 8065 	mov	a,_bp
      002721 24 0D            [12] 8066 	add	a,#0x0d
      002723 F8               [12] 8067 	mov	r0,a
      002724 86 82            [24] 8068 	mov	dpl,@r0
      002726 08               [12] 8069 	inc	r0
      002727 86 83            [24] 8070 	mov	dph,@r0
      002729 08               [12] 8071 	inc	r0
      00272A 86 F0            [24] 8072 	mov	b,@r0
      00272C 12r00r00         [24] 8073 	lcall	__gptrget
      00272F FC               [12] 8074 	mov	r4,a
      002730 90r00r07         [24] 8075 	mov	dptr,#_uxTopReadyPriority
      002733 E0               [24] 8076 	movx	a,@dptr
      002734 FF               [12] 8077 	mov	r7,a
      002735 C3               [12] 8078 	clr	c
      002736 EF               [12] 8079 	mov	a,r7
      002737 9C               [12] 8080 	subb	a,r4
      002738 D0 07            [24] 8081 	pop	ar7
      00273A D0 06            [24] 8082 	pop	ar6
      00273C D0 05            [24] 8083 	pop	ar5
      00273E 40 03            [24] 8084 	jc	00131$
      002740 02r27r48         [24] 8085 	ljmp	00106$
      002743                       8086 00131$:
      002743 90r00r07         [24] 8087 	mov	dptr,#_uxTopReadyPriority
      002746 EC               [12] 8088 	mov	a,r4
      002747 F0               [24] 8089 	movx	@dptr,a
      002748                       8090 00106$:
      002748 E5*00            [12] 8091 	mov	a,_bp
      00274A 24 0D            [12] 8092 	add	a,#0x0d
      00274C F8               [12] 8093 	mov	r0,a
      00274D 86 82            [24] 8094 	mov	dpl,@r0
      00274F 08               [12] 8095 	inc	r0
      002750 86 83            [24] 8096 	mov	dph,@r0
      002752 08               [12] 8097 	inc	r0
      002753 86 F0            [24] 8098 	mov	b,@r0
      002755 12r00r00         [24] 8099 	lcall	__gptrget
      002758 FC               [12] 8100 	mov	r4,a
      002759 EC               [12] 8101 	mov	a,r4
      00275A 75 F0 0C         [24] 8102 	mov	b,#0x0c
      00275D A4               [48] 8103 	mul	ab
      00275E 24r00            [12] 8104 	add	a,#_pxReadyTasksLists
      002760 FB               [12] 8105 	mov	r3,a
      002761 74s00            [12] 8106 	mov	a,#(_pxReadyTasksLists >> 8)
      002763 35 F0            [12] 8107 	addc	a,b
      002765 FC               [12] 8108 	mov	r4,a
      002766 8B 82            [24] 8109 	mov	dpl,r3
      002768 8C 83            [24] 8110 	mov	dph,r4
      00276A A3               [24] 8111 	inc	dptr
      00276B E0               [24] 8112 	movx	a,@dptr
      00276C FA               [12] 8113 	mov	r2,a
      00276D A3               [24] 8114 	inc	dptr
      00276E E0               [24] 8115 	movx	a,@dptr
      00276F FB               [12] 8116 	mov	r3,a
      002770 A3               [24] 8117 	inc	dptr
      002771 E0               [24] 8118 	movx	a,@dptr
      002772 FC               [12] 8119 	mov	r4,a
      002773 E5*00            [12] 8120 	mov	a,_bp
      002775 24 0A            [12] 8121 	add	a,#0x0a
      002777 F8               [12] 8122 	mov	r0,a
      002778 86 82            [24] 8123 	mov	dpl,@r0
      00277A 08               [12] 8124 	inc	r0
      00277B 86 83            [24] 8125 	mov	dph,@r0
      00277D 08               [12] 8126 	inc	r0
      00277E 86 F0            [24] 8127 	mov	b,@r0
      002780 EA               [12] 8128 	mov	a,r2
      002781 12r00r00         [24] 8129 	lcall	__gptrput
      002784 A3               [24] 8130 	inc	dptr
      002785 EB               [12] 8131 	mov	a,r3
      002786 12r00r00         [24] 8132 	lcall	__gptrput
      002789 A3               [24] 8133 	inc	dptr
      00278A EC               [12] 8134 	mov	a,r4
      00278B 12r00r00         [24] 8135 	lcall	__gptrput
      00278E E5*00            [12] 8136 	mov	a,_bp
      002790 24 10            [12] 8137 	add	a,#0x10
      002792 F8               [12] 8138 	mov	r0,a
      002793 74 05            [12] 8139 	mov	a,#0x05
      002795 2A               [12] 8140 	add	a,r2
      002796 F6               [12] 8141 	mov	@r0,a
      002797 74 00            [12] 8142 	mov	a,#0x00
      002799 3B               [12] 8143 	addc	a,r3
      00279A 08               [12] 8144 	inc	r0
      00279B F6               [12] 8145 	mov	@r0,a
      00279C 08               [12] 8146 	inc	r0
      00279D A6 04            [24] 8147 	mov	@r0,ar4
      00279F E5*00            [12] 8148 	mov	a,_bp
      0027A1 24 10            [12] 8149 	add	a,#0x10
      0027A3 F8               [12] 8150 	mov	r0,a
      0027A4 86 82            [24] 8151 	mov	dpl,@r0
      0027A6 08               [12] 8152 	inc	r0
      0027A7 86 83            [24] 8153 	mov	dph,@r0
      0027A9 08               [12] 8154 	inc	r0
      0027AA 86 F0            [24] 8155 	mov	b,@r0
      0027AC 12r00r00         [24] 8156 	lcall	__gptrget
      0027AF FA               [12] 8157 	mov	r2,a
      0027B0 A3               [24] 8158 	inc	dptr
      0027B1 12r00r00         [24] 8159 	lcall	__gptrget
      0027B4 FB               [12] 8160 	mov	r3,a
      0027B5 A3               [24] 8161 	inc	dptr
      0027B6 12r00r00         [24] 8162 	lcall	__gptrget
      0027B9 FC               [12] 8163 	mov	r4,a
      0027BA E5*00            [12] 8164 	mov	a,_bp
      0027BC 24 04            [12] 8165 	add	a,#0x04
      0027BE F8               [12] 8166 	mov	r0,a
      0027BF 86 82            [24] 8167 	mov	dpl,@r0
      0027C1 08               [12] 8168 	inc	r0
      0027C2 86 83            [24] 8169 	mov	dph,@r0
      0027C4 08               [12] 8170 	inc	r0
      0027C5 86 F0            [24] 8171 	mov	b,@r0
      0027C7 EA               [12] 8172 	mov	a,r2
      0027C8 12r00r00         [24] 8173 	lcall	__gptrput
      0027CB A3               [24] 8174 	inc	dptr
      0027CC EB               [12] 8175 	mov	a,r3
      0027CD 12r00r00         [24] 8176 	lcall	__gptrput
      0027D0 A3               [24] 8177 	inc	dptr
      0027D1 EC               [12] 8178 	mov	a,r4
      0027D2 12r00r00         [24] 8179 	lcall	__gptrput
      0027D5 E5*00            [12] 8180 	mov	a,_bp
      0027D7 24 10            [12] 8181 	add	a,#0x10
      0027D9 F8               [12] 8182 	mov	r0,a
      0027DA 86 82            [24] 8183 	mov	dpl,@r0
      0027DC 08               [12] 8184 	inc	r0
      0027DD 86 83            [24] 8185 	mov	dph,@r0
      0027DF 08               [12] 8186 	inc	r0
      0027E0 86 F0            [24] 8187 	mov	b,@r0
      0027E2 12r00r00         [24] 8188 	lcall	__gptrget
      0027E5 FA               [12] 8189 	mov	r2,a
      0027E6 A3               [24] 8190 	inc	dptr
      0027E7 12r00r00         [24] 8191 	lcall	__gptrget
      0027EA FB               [12] 8192 	mov	r3,a
      0027EB A3               [24] 8193 	inc	dptr
      0027EC 12r00r00         [24] 8194 	lcall	__gptrget
      0027EF FC               [12] 8195 	mov	r4,a
      0027F0 74 02            [12] 8196 	mov	a,#0x02
      0027F2 2A               [12] 8197 	add	a,r2
      0027F3 FA               [12] 8198 	mov	r2,a
      0027F4 74 00            [12] 8199 	mov	a,#0x00
      0027F6 3B               [12] 8200 	addc	a,r3
      0027F7 FB               [12] 8201 	mov	r3,a
      0027F8 8A 82            [24] 8202 	mov	dpl,r2
      0027FA 8B 83            [24] 8203 	mov	dph,r3
      0027FC 8C F0            [24] 8204 	mov	b,r4
      0027FE ED               [12] 8205 	mov	a,r5
      0027FF 12r00r00         [24] 8206 	lcall	__gptrput
      002802 A3               [24] 8207 	inc	dptr
      002803 EE               [12] 8208 	mov	a,r6
      002804 12r00r00         [24] 8209 	lcall	__gptrput
      002807 A3               [24] 8210 	inc	dptr
      002808 EF               [12] 8211 	mov	a,r7
      002809 12r00r00         [24] 8212 	lcall	__gptrput
      00280C E5*00            [12] 8213 	mov	a,_bp
      00280E 24 10            [12] 8214 	add	a,#0x10
      002810 F8               [12] 8215 	mov	r0,a
      002811 86 82            [24] 8216 	mov	dpl,@r0
      002813 08               [12] 8217 	inc	r0
      002814 86 83            [24] 8218 	mov	dph,@r0
      002816 08               [12] 8219 	inc	r0
